ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Angel\Google Drive\PFM\pfmAS
* hssf\util\CellRangeAddress.java
* hssf\util\CellRangeAddress8Bit.java
* hssf\util\CellRangeAddressList.java
* hssf\util\CellReference.java
* hssf\util\HSSFCellUtil.java
* hssf\util\HSSFColor.java
* hssf\util\HSSFRegionUtil.java
* hssf\util\LazilyConcatenatedByteArray.java
* hssf\util\PaneInformation.java
* hssf\util\RKUtil.java
* hssf\util\Region.java
* hssf\util\package.html
* ic_launcher-web.png
* poifs\
* poifs\common\
* poifs\common\POIFSBigBlockSize.java
* poifs\common\POIFSConstants.java
* poifs\common\package.html
* poifs\crypt\
* poifs\crypt\ChainingMode.java
* poifs\crypt\CipherAlgorithm.java
* poifs\crypt\CipherProvider.java
* poifs\crypt\CryptoFunctions.java
* poifs\crypt\DataSpaceMapUtils.java
* poifs\crypt\Decryptor.java
* poifs\crypt\EncryptionHeader.java
* poifs\crypt\EncryptionInfo.java
* poifs\crypt\EncryptionInfoBuilder.java
* poifs\crypt\EncryptionMode.java
* poifs\crypt\EncryptionVerifier.java
* poifs\crypt\Encryptor.java
* poifs\crypt\HashAlgorithm.java
* poifs\crypt\package.html
* poifs\crypt\standard\
* poifs\crypt\standard\EncryptionRecord.java
* poifs\crypt\standard\StandardDecryptor.java
* poifs\crypt\standard\StandardEncryptionHeader.java
* poifs\crypt\standard\StandardEncryptionInfoBuilder.java
* poifs\crypt\standard\StandardEncryptionVerifier.java
* poifs\crypt\standard\StandardEncryptor.java
* poifs\dev\
* poifs\dev\POIFSDump.java
* poifs\dev\POIFSHeaderDumper.java
* poifs\dev\POIFSLister.java
* poifs\dev\POIFSViewEngine.java
* poifs\dev\POIFSViewable.java
* poifs\dev\POIFSViewer.java
* poifs\dev\package.html
* poifs\eventfilesystem\
* poifs\eventfilesystem\POIFSReader.java
* poifs\eventfilesystem\POIFSReaderEvent.java
* poifs\eventfilesystem\POIFSReaderListener.java
* poifs\eventfilesystem\POIFSReaderRegistry.java
* poifs\eventfilesystem\package.html
* poifs\filesystem\
* poifs\filesystem\BATManaged.java
* poifs\filesystem\BlockStore.java
* poifs\filesystem\DirectoryEntry.java
* poifs\filesystem\DirectoryNode.java
* poifs\filesystem\DocumentDescriptor.java
* poifs\filesystem\DocumentEntry.java
* poifs\filesystem\DocumentInputStream.java
* poifs\filesystem\DocumentNode.java
* poifs\filesystem\DocumentOutputStream.java
* poifs\filesystem\Entry.java
* poifs\filesystem\EntryNode.java
* poifs\filesystem\EntryUtils.java
* poifs\filesystem\FilteringDirectoryNode.java
* poifs\filesystem\NDocumentInputStream.java
* poifs\filesystem\NDocumentOutputStream.java
* poifs\filesystem\NPOIFSDocument.java
* poifs\filesystem\NPOIFSFileSystem.java
* poifs\filesystem\NPOIFSMiniStore.java
* poifs\filesystem\NPOIFSStream.java
* poifs\filesystem\NotOLE2FileException.java
* poifs\filesystem\ODocumentInputStream.java
* poifs\filesystem\OfficeXmlFileException.java
* poifs\filesystem\Ole10Native.java
* poifs\filesystem\Ole10NativeException.java
* poifs\filesystem\POIFSDocument.java
* poifs\filesystem\POIFSDocumentPath.java
* poifs\filesystem\POIFSFileSystem.java
* poifs\filesystem\POIFSWriterEvent.java
* poifs\filesystem\POIFSWriterListener.java
* poifs\filesystem\package.html
* poifs\nio\
* poifs\nio\ByteArrayBackedDataSource.java
* poifs\nio\DataSource.java
* poifs\nio\FileBackedDataSource.java
* poifs\package.html
* poifs\property\
* poifs\property\Child.java
* poifs\property\DirectoryProperty.java
* poifs\property\DocumentProperty.java
* poifs\property\NPropertyTable.java
* poifs\property\Parent.java
* poifs\property\Property.java
* poifs\property\PropertyConstants.java
* poifs\property\PropertyFactory.java
* poifs\property\PropertyTable.java
* poifs\property\PropertyTableBase.java
* poifs\property\RootProperty.java
* poifs\property\package.html
* poifs\storage\
* poifs\storage\BATBlock.java
* poifs\storage\BigBlock.java
* poifs\storage\BlockAllocationTableReader.java
* poifs\storage\BlockAllocationTableWriter.java
* poifs\storage\BlockList.java
* poifs\storage\BlockListImpl.java
* poifs\storage\BlockWritable.java
* poifs\storage\DataInputBlock.java
* poifs\storage\DocumentBlock.java
* poifs\storage\HeaderBlock.java
* poifs\storage\HeaderBlockConstants.java
* poifs\storage\HeaderBlockWriter.java
* poifs\storage\ListManagedBlock.java
* poifs\storage\PropertyBlock.java
* poifs\storage\RawDataBlock.java
* poifs\storage\RawDataBlockList.java
* poifs\storage\SmallBlockTableReader.java
* poifs\storage\SmallBlockTableWriter.java
* poifs\storage\SmallDocumentBlock.java
* poifs\storage\SmallDocumentBlockList.java
* poifs\storage\package.html
* proguard-google-api-client.txt
* proguard-project.txt
* proguard\
* proguard\dump.txt
* proguard\mapping.txt
* proguard\seeds.txt
* proguard\usage.txt
* ss\
* ss\SpreadsheetVersion.java
* ss\extractor\
* ss\extractor\ExcelExtractor.java
* ss\format\
* ss\format\CellDateFormatter.java
* ss\format\CellElapsedFormatter.java
* ss\format\CellFormat.java
* ss\format\CellFormatCondition.java
* ss\format\CellFormatPart.java
* ss\format\CellFormatResult.java
* ss\format\CellFormatType.java
* ss\format\CellFormatter.java
* ss\format\CellGeneralFormatter.java
* ss\format\CellNumberFormatter.java
* ss\format\CellTextFormatter.java
* ss\format\SimpleFraction.java
* ss\format\package.html
* ss\formula\
* ss\formula\CellCacheEntry.java
* ss\formula\CellEvaluationFrame.java
* ss\formula\CollaboratingWorkbooksEnvironment.java
* ss\formula\EvaluationCache.java
* ss\formula\EvaluationCell.java
* ss\formula\EvaluationName.java
* ss\formula\EvaluationSheet.java
* ss\formula\EvaluationTracker.java
* ss\formula\EvaluationWorkbook.java
* ss\formula\ExternSheetReferenceToken.java
* ss\formula\Formula.java
* ss\formula\FormulaCellCache.java
* ss\formula\FormulaCellCacheEntry.java
* ss\formula\FormulaCellCacheEntrySet.java
* ss\formula\FormulaParseException.java
* ss\formula\FormulaParser.java
* ss\formula\FormulaParsingWorkbook.java
* ss\formula\FormulaRenderer.java
* ss\formula\FormulaRenderingWorkbook.java
* ss\formula\FormulaShifter.java
* ss\formula\FormulaType.java
* ss\formula\FormulaUsedBlankCellSet.java
* ss\formula\IEvaluationListener.java
* ss\formula\IStabilityClassifier.java
* ss\formula\LazyAreaEval.java
* ss\formula\LazyRefEval.java
* ss\formula\NameIdentifier.java
* ss\formula\OperandClassTransformer.java
* ss\formula\OperationEvaluationContext.java
* ss\formula\OperationEvaluatorFactory.java
* ss\formula\ParseNode.java
* ss\formula\PlainCellCache.java
* ss\formula\PlainValueCellCacheEntry.java
* ss\formula\SharedFormula.java
* ss\formula\SheetIdentifier.java
* ss\formula\SheetNameFormatter.java
* ss\formula\SheetRange.java
* ss\formula\SheetRangeEvaluator.java
* ss\formula\SheetRangeIdentifier.java
* ss\formula\SheetRefEvaluator.java
* ss\formula\ThreeDEval.java
* ss\formula\TwoDEval.java
* ss\formula\UserDefinedFunction.java
* ss\formula\WorkbookDependentFormula.java
* ss\formula\WorkbookEvaluator.java
* ss\formula\WorkbookEvaluatorProvider.java
* ss\formula\atp\
* ss\formula\atp\AnalysisToolPak.java
* ss\formula\atp\ArgumentsEvaluator.java
* ss\formula\atp\DateParser.java
* ss\formula\atp\IfError.java
* ss\formula\atp\MRound.java
* ss\formula\atp\NetworkdaysFunction.java
* ss\formula\atp\ParityFunction.java
* ss\formula\atp\RandBetween.java
* ss\formula\atp\WorkdayCalculator.java
* ss\formula\atp\WorkdayFunction.java
* ss\formula\atp\YearFrac.java
* ss\formula\atp\YearFracCalculator.java
* ss\formula\constant\
* ss\formula\constant\ConstantValueParser.java
* ss\formula\constant\ErrorConstant.java
* ss\formula\eval\
* ss\formula\eval\AreaEval.java
* ss\formula\eval\AreaEvalBase.java
* ss\formula\eval\BlankEval.java
* ss\formula\eval\BoolEval.java
* ss\formula\eval\ConcatEval.java
* ss\formula\eval\ErrorEval.java
* ss\formula\eval\EvaluationException.java
* ss\formula\eval\ExternalNameEval.java
* ss\formula\eval\FunctionEval.java
* ss\formula\eval\FunctionNameEval.java
* ss\formula\eval\IntersectionEval.java
* ss\formula\eval\MissingArgEval.java
* ss\formula\eval\NotImplementedException.java
* ss\formula\eval\NotImplementedFunctionException.java
* ss\formula\eval\NumberEval.java
* ss\formula\eval\NumericValueEval.java
* ss\formula\eval\OperandResolver.java
* ss\formula\eval\PercentEval.java
* ss\formula\eval\RangeEval.java
* ss\formula\eval\RefEval.java
* ss\formula\eval\RefEvalBase.java
* ss\formula\eval\RelationalOperationEval.java
* ss\formula\eval\StringEval.java
* ss\formula\eval\StringValueEval.java
* ss\formula\eval\TwoOperandNumericOperation.java
* ss\formula\eval\UnaryMinusEval.java
* ss\formula\eval\UnaryPlusEval.java
* ss\formula\eval\ValueEval.java
* ss\formula\eval\forked\
* ss\formula\eval\forked\ForkedEvaluationCell.java
* ss\formula\eval\forked\ForkedEvaluationSheet.java
* ss\formula\eval\forked\ForkedEvaluationWorkbook.java
* ss\formula\eval\forked\ForkedEvaluator.java
* ss\formula\function\
* ss\formula\function\FunctionDataBuilder.java
* ss\formula\function\FunctionMetadata.java
* ss\formula\function\FunctionMetadataReader.java
* ss\formula\function\FunctionMetadataRegistry.java
* ss\formula\functions\
* ss\formula\functions\Address.java
* ss\formula\functions\AggregateFunction.java
* ss\formula\functions\BaseNumberUtils.java
* ss\formula\functions\Bin2Dec.java
* ss\formula\functions\BooleanFunction.java
* ss\formula\functions\CalendarFieldFunction.java
* ss\formula\functions\Choose.java
* ss\formula\functions\Code.java
* ss\formula\functions\Column.java
* ss\formula\functions\Columns.java
* ss\formula\functions\Complex.java
* ss\formula\functions\Count.java
* ss\formula\functions\CountUtils.java
* ss\formula\functions\Counta.java
* ss\formula\functions\Countblank.java
* ss\formula\functions\Countif.java
* ss\formula\functions\Countifs.java
* ss\formula\functions\DateFunc.java
* ss\formula\functions\Days360.java
* ss\formula\functions\Dec2Bin.java
* ss\formula\functions\Dec2Hex.java
* ss\formula\functions\Delta.java
* ss\formula\functions\EDate.java
* ss\formula\functions\EOMonth.java
* ss\formula\functions\Errortype.java
* ss\formula\functions\Even.java
* ss\formula\functions\FactDouble.java
* ss\formula\functions\Finance.java
* ss\formula\functions\FinanceFunction.java
* ss\formula\functions\FinanceLib.java
* ss\formula\functions\Fixed.java
* ss\formula\functions\Fixed0ArgFunction.java
* ss\formula\functions\Fixed1ArgFunction.java
* ss\formula\functions\Fixed2ArgFunction.java
* ss\formula\functions\Fixed3ArgFunction.java
* ss\formula\functions\Fixed4ArgFunction.java
* ss\formula\functions\FreeRefFunction.java
* ss\formula\functions\Function.java
* ss\formula\functions\Function0Arg.java
* ss\formula\functions\Function1Arg.java
* ss\formula\functions\Function2Arg.java
* ss\formula\functions\Function3Arg.java
* ss\formula\functions\Function4Arg.java
* ss\formula\functions\Hex2Dec.java
* ss\formula\functions\Hlookup.java
* ss\formula\functions\Hyperlink.java
* ss\formula\functions\IPMT.java
* ss\formula\functions\IfFunc.java
* ss\formula\functions\ImReal.java
* ss\formula\functions\Imaginary.java
* ss\formula\functions\Index.java
* ss\formula\functions\Indirect.java
* ss\formula\functions\Intercept.java
* ss\formula\functions\Irr.java
* ss\formula\functions\LinearRegressionFunction.java
* ss\formula\functions\LogicalFunction.java
* ss\formula\functions\Lookup.java
* ss\formula\functions\LookupUtils.java
* ss\formula\functions\Match.java
* ss\formula\functions\MathX.java
* ss\formula\functions\MinaMaxa.java
* ss\formula\functions\Mirr.java
* ss\formula\functions\Mode.java
* ss\formula\functions\MultiOperandNumericFunction.java
* ss\formula\functions\Na.java
* ss\formula\functions\NotImplementedFunction.java
* ss\formula\functions\Now.java
* ss\formula\functions\Npv.java
* ss\formula\functions\NumericFunction.java
* ss\formula\functions\Oct2Dec.java
* ss\formula\functions\Odd.java
* ss\formula\functions\Offset.java
* ss\formula\functions\PPMT.java
* ss\formula\functions\Quotient.java
* ss\formula\functions\Rank.java
* ss\formula\functions\Rate.java
* ss\formula\functions\Replace.java
* ss\formula\functions\Rept.java
* ss\formula\functions\Roman.java
* ss\formula\functions\RowFunc.java
* ss\formula\functions\Rows.java
* ss\formula\functions\Slope.java
* ss\formula\functions\StatsLib.java
* ss\formula\functions\Substitute.java
* ss\formula\functions\Subtotal.java
* ss\formula\functions\Sumif.java
* ss\formula\functions\Sumifs.java
* ss\formula\functions\Sumproduct.java
* ss\formula\functions\Sumx2my2.java
* ss\formula\functions\Sumx2py2.java
* ss\formula\functions\Sumxmy2.java
* ss\formula\functions\T.java
* ss\formula\functions\TextFunction.java
* ss\formula\functions\TimeFunc.java
* ss\formula\functions\Today.java
* ss\formula\functions\Value.java
* ss\formula\functions\Var1or2ArgFunction.java
* ss\formula\functions\Var2or3ArgFunction.java
* ss\formula\functions\Var3or4ArgFunction.java
* ss\formula\functions\Vlookup.java
* ss\formula\functions\WeekNum.java
* ss\formula\functions\WeekdayFunc.java
* ss\formula\functions\XYNumericFunction.java
* ss\formula\package.html
* ss\formula\ptg\
* ss\formula\ptg\AbstractFunctionPtg.java
* ss\formula\ptg\AddPtg.java
* ss\formula\ptg\Area2DPtgBase.java
* ss\formula\ptg\Area3DPtg.java
* ss\formula\ptg\Area3DPxg.java
* ss\formula\ptg\AreaErrPtg.java
* ss\formula\ptg\AreaI.java
* ss\formula\ptg\AreaNPtg.java
* ss\formula\ptg\AreaPtg.java
* ss\formula\ptg\AreaPtgBase.java
* ss\formula\ptg\ArrayPtg.java
* ss\formula\ptg\AttrPtg.java
* ss\formula\ptg\BoolPtg.java
* ss\formula\ptg\ConcatPtg.java
* ss\formula\ptg\ControlPtg.java
* ss\formula\ptg\Deleted3DPxg.java
* ss\formula\ptg\DeletedArea3DPtg.java
* ss\formula\ptg\DeletedRef3DPtg.java
* ss\formula\ptg\DividePtg.java
* ss\formula\ptg\EqualPtg.java
* ss\formula\ptg\ErrPtg.java
* ss\formula\ptg\ExpPtg.java
* ss\formula\ptg\ExternSheetNameResolver.java
* ss\formula\ptg\FuncPtg.java
* ss\formula\ptg\FuncVarPtg.java
* ss\formula\ptg\GreaterEqualPtg.java
* ss\formula\ptg\GreaterThanPtg.java
* ss\formula\ptg\IntPtg.java
* ss\formula\ptg\IntersectionPtg.java
* ss\formula\ptg\LessEqualPtg.java
* ss\formula\ptg\LessThanPtg.java
* ss\formula\ptg\MemAreaPtg.java
* ss\formula\ptg\MemErrPtg.java
* ss\formula\ptg\MemFuncPtg.java
* ss\formula\ptg\MissingArgPtg.java
* ss\formula\ptg\MultiplyPtg.java
* ss\formula\ptg\NamePtg.java
* ss\formula\ptg\NameXPtg.java
* ss\formula\ptg\NameXPxg.java
* ss\formula\ptg\NotEqualPtg.java
* ss\formula\ptg\NumberPtg.java
* ss\formula\ptg\OperandPtg.java
* ss\formula\ptg\OperationPtg.java
* ss\formula\ptg\ParenthesisPtg.java
* ss\formula\ptg\PercentPtg.java
* ss\formula\ptg\PowerPtg.java
* ss\formula\ptg\Ptg.java
* ss\formula\ptg\Pxg.java
* ss\formula\ptg\RangePtg.java
* ss\formula\ptg\Ref2DPtgBase.java
* ss\formula\ptg\Ref3DPtg.java
* ss\formula\ptg\Ref3DPxg.java
* ss\formula\ptg\RefErrorPtg.java
* ss\formula\ptg\RefNPtg.java
* ss\formula\ptg\RefPtg.java
* ss\formula\ptg\RefPtgBase.java
* ss\formula\ptg\ScalarConstantPtg.java
* ss\formula\ptg\StringPtg.java
* ss\formula\ptg\SubtractPtg.java
* ss\formula\ptg\TblPtg.java
* ss\formula\ptg\UnaryMinusPtg.java
* ss\formula\ptg\UnaryPlusPtg.java
* ss\formula\ptg\UnionPtg.java
* ss\formula\ptg\UnknownPtg.java
* ss\formula\ptg\ValueOperatorPtg.java
* ss\formula\ptg\package.html
* ss\formula\udf\
* ss\formula\udf\AggregatingUDFFinder.java
* ss\formula\udf\DefaultUDFFinder.java
* ss\formula\udf\IndexedUDFFinder.java
* ss\formula\udf\UDFFinder.java
* ss\usermodel\
* ss\usermodel\AutoFilter.java
* ss\usermodel\BorderFormatting.java
* ss\usermodel\BorderStyle.java
* ss\usermodel\BuiltinFormats.java
* ss\usermodel\Cell.java
* ss\usermodel\CellRange.java
* ss\usermodel\CellStyle.java
* ss\usermodel\CellValue.java
* ss\usermodel\Chart.java
* ss\usermodel\ClientAnchor.java
* ss\usermodel\Color.java
* ss\usermodel\Comment.java
* ss\usermodel\ComparisonOperator.java
* ss\usermodel\ConditionalFormatting.java
* ss\usermodel\ConditionalFormattingRule.java
* ss\usermodel\CreationHelper.java
* ss\usermodel\DataConsolidateFunction.java
* ss\usermodel\DataFormat.java
* ss\usermodel\DataFormatter.java
* ss\usermodel\DataValidation.java
* ss\usermodel\DataValidationConstraint.java
* ss\usermodel\DataValidationHelper.java
* ss\usermodel\DateUtil.java
* ss\usermodel\Drawing.java
* ss\usermodel\ErrorConstants.java
* ss\usermodel\ExcelStyleDateFormatter.java
* ss\usermodel\FillPatternType.java
* ss\usermodel\Font.java
* ss\usermodel\FontCharset.java
* ss\usermodel\FontFamily.java
* ss\usermodel\FontFormatting.java
* ss\usermodel\FontScheme.java
* ss\usermodel\FontUnderline.java
* ss\usermodel\Footer.java
* ss\usermodel\FormulaError.java
* ss\usermodel\FormulaEvaluator.java
* ss\usermodel\FractionFormat.java
* ss\usermodel\Header.java
* ss\usermodel\HeaderFooter.java
* ss\usermodel\HorizontalAlignment.java
* ss\usermodel\Hyperlink.java
* ss\usermodel\IndexedColors.java
* ss\usermodel\Name.java
* ss\usermodel\PageOrder.java
* ss\usermodel\PaperSize.java
* ss\usermodel\PatternFormatting.java
* ss\usermodel\Picture.java
* ss\usermodel\PictureData.java
* ss\usermodel\PrintCellComments.java
* ss\usermodel\PrintOrientation.java
* ss\usermodel\PrintSetup.java
* ss\usermodel\RichTextString.java
* ss\usermodel\Row.java
* ss\usermodel\ShapeTypes.java
* ss\usermodel\Sheet.java
* ss\usermodel\SheetConditionalFormatting.java
* ss\usermodel\Textbox.java
* ss\usermodel\VerticalAlignment.java
* ss\usermodel\Workbook.java
* ss\usermodel\charts\
* ss\usermodel\charts\AxisCrossBetween.java
* ss\usermodel\charts\AxisCrosses.java
* ss\usermodel\charts\AxisOrientation.java
* ss\usermodel\charts\AxisPosition.java
* ss\usermodel\charts\AxisTickMark.java
* ss\usermodel\charts\ChartAxis.java
* ss\usermodel\charts\ChartAxisFactory.java
* ss\usermodel\charts\ChartData.java
* ss\usermodel\charts\ChartDataFactory.java
* ss\usermodel\charts\ChartDataSource.java
* ss\usermodel\charts\ChartLegend.java
* ss\usermodel\charts\ChartSeries.java
* ss\usermodel\charts\DataSources.java
* ss\usermodel\charts\LayoutMode.java
* ss\usermodel\charts\LayoutTarget.java
* ss\usermodel\charts\LegendPosition.java
* ss\usermodel\charts\LineChartData.java
* ss\usermodel\charts\LineChartSeries.java
* ss\usermodel\charts\ManualLayout.java
* ss\usermodel\charts\ManuallyPositionable.java
* ss\usermodel\charts\ScatterChartData.java
* ss\usermodel\charts\ScatterChartSeries.java
* ss\usermodel\charts\TitleType.java
* ss\usermodel\charts\ValueAxis.java
* ss\util\
* ss\util\AreaReference.java
* ss\util\CellRangeAddress.java
* ss\util\CellRangeAddressBase.java
* ss\util\CellRangeAddressList.java
* ss\util\CellReference.java
* ss\util\CellUtil.java
* ss\util\DateFormatConverter.java
* ss\util\ExpandedDouble.java
* ss\util\IEEEDouble.java
* ss\util\ImageUtils.java
* ss\util\MutableFPNumber.java
* ss\util\NormalisedDecimal.java
* ss\util\NumberComparer.java
* ss\util\NumberToTextConverter.java
* ss\util\Region.java
* ss\util\RegionUtil.java
* ss\util\SSCellRange.java
* ss\util\SheetBuilder.java
* ss\util\SheetReferences.java
* ss\util\SheetUtil.java
* ss\util\WorkbookUtil.java
* ss\util\cellwalk\
* ss\util\cellwalk\CellHandler.java
* ss\util\cellwalk\CellWalk.java
* ss\util\cellwalk\CellWalkContext.java
* util\
* util\ArrayUtil.java
* util\Beta.java
* util\BinaryTree.java
* util\BitField.java
* util\BitFieldFactory.java
* util\BlockingInputStream.java
* util\BoundedInputStream.java
* util\ByteField.java
* util\CloseIgnoringInputStream.java
* util\CodePageUtil.java
* util\CommonsLogger.java
* util\Configurator.java
* util\DelayableLittleEndianOutput.java
* util\DrawingDump.java
* util\FixedField.java
* util\FontMetricsDumper.java
* util\HexDump.java
* util\HexRead.java
* util\IOUtils.java
* util\IntList.java
* util\IntMapper.java
* util\IntegerField.java
* util\Internal.java
* util\JvmBugs.java
* util\LZWDecompresser.java
* util\LittleEndian.java
* util\LittleEndianByteArrayInputStream.java
* util\LittleEndianByteArrayOutputStream.java
* util\LittleEndianConsts.java
* util\LittleEndianInput.java
* util\LittleEndianInputStream.java
* util\LittleEndianOutput.java
* util\LittleEndianOutputStream.java
* util\LongField.java
* util\NullLogger.java
* util\POILogFactory.java
* util\POILogger.java
* util\PngUtils.java
* util\RecordFormatException.java
* util\ShortField.java
* util\ShortList.java
* util\StringUtil.java
* util\SystemOutLogger.java
* util\TempFile.java
* util\TempFileCreationStrategy.java
* util\Units.java
* util\XMLHelper.java
* util\package.html

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.3
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:21.0.3
android-support-v7-gridlayout.jar => com.android.support:gridlayout-v7:20.0.0
google-http-client-gson-1.18.0-rc.jar => com.google.http-client:google-http-client-gson:1.19.0
gson-2.1.jar => com.google.code.gson:gson:2.1

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.1.jar => version 2.1 in com.google.code.gson:gson:2.1

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:21.0.3]
android-support-v7-gridlayout => [com.android.support:gridlayout-v7:20.0.0]
android-support-v7-mediarouter => [com.android.support:mediarouter-v7:21.0.3]
google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In CardViewLib:
* AndroidManifest.xml => cardViewLib\src\main\AndroidManifest.xml
* assets\ => cardViewLib\src\main\assets\
* libs\cardview-v7.jar => cardViewLib\libs\cardview-v7.jar
* libs\recyclerview-v7.jar => cardViewLib\libs\recyclerview-v7.jar
* res\ => cardViewLib\src\main\res\
* src\ => cardViewLib\src\main\java\
In FacebookSDK:
* AndroidManifest.xml => facebookSDK\src\main\AndroidManifest.xml
* assets\ => facebookSDK\src\main\assets\
* libs\bolts-android-1.1.2.jar => facebookSDK\libs\bolts-android-1.1.2.jar
* res\ => facebookSDK\src\main\res\
* src\ => facebookSDK\src\main\java\
In TestActivity:
* AndroidManifest.xml => testActivity\src\main\AndroidManifest.xml
* assets\ => testActivity\src\main\assets\
* res\ => testActivity\src\main\res\
* src\ => testActivity\src\main\java\
In android-support-v7-palette:
* AndroidManifest.xml => androidsupportv7palette\src\main\AndroidManifest.xml
* assets\ => androidsupportv7palette\src\main\assets\
* res\ => androidsupportv7palette\src\main\res\
* src\ => androidsupportv7palette\src\main\java\
In pfc2014:
* AndroidManifest.xml => pfc2014\src\main\AndroidManifest.xml
* assets\ => pfc2014\src\main\assets\
* libs\google-api-client-1.18.0-rc.jar => pfc2014\libs\google-api-client-1.18.0-rc.jar
* libs\google-api-client-android-1.18.0-rc.jar => pfc2014\libs\google-api-client-android-1.18.0-rc.jar
* libs\google-api-services-storage-v1-rev22-1.18.0-rc.jar => pfc2014\libs\google-api-services-storage-v1-rev22-1.18.0-rc.jar
* libs\google-http-client-1.18.0-rc.jar => pfc2014\libs\google-http-client-1.18.0-rc.jar
* libs\google-http-client-android-1.18.0-rc.jar => pfc2014\libs\google-http-client-android-1.18.0-rc.jar
* libs\google-http-client-jackson2-1.18.0-rc.jar => pfc2014\libs\google-http-client-jackson2-1.18.0-rc.jar
* libs\google-http-client-jdo-1.18.0-rc.jar => pfc2014\libs\google-http-client-jdo-1.18.0-rc.jar
* libs\google-oauth-client-1.18.0-rc.jar => pfc2014\libs\google-oauth-client-1.18.0-rc.jar
* libs\jackson-core-2.1.3.jar => pfc2014\libs\jackson-core-2.1.3.jar
* libs\jsr305-1.3.9.jar => pfc2014\libs\jsr305-1.3.9.jar
* libs\poi-3.11-20141221.jar => pfc2014\libs\poi-3.11-20141221.jar
* libs\poi-examples-3.11-20141221.jar => pfc2014\libs\poi-examples-3.11-20141221.jar
* libs\poi-excelant-3.11-20141221.jar => pfc2014\libs\poi-excelant-3.11-20141221.jar
* libs\poi-ooxml-3.11-20141221.jar => pfc2014\libs\poi-ooxml-3.11-20141221.jar
* libs\poi-ooxml-schemas-3.11-20141221.jar => pfc2014\libs\poi-ooxml-schemas-3.11-20141221.jar
* libs\poi-scratchpad-3.11-20141221.jar => pfc2014\libs\poi-scratchpad-3.11-20141221.jar
* lint.xml => pfc2014\lint.xml
* res\ => pfc2014\src\main\res\
* src\ => pfc2014\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
